review_item_id,source_id,source_title,source_owner,included_in_all_extractable,current_license_status,current_owner_review_status,evidence_grade,workspace,source_type,source_suffix,duplicate_policy,high_risk_flags,blocked_actions,hash_sha256,review_action_options,review_instruction,current_decision,production_impact,provider_call_boundary,live_kb_ingestion
LEGAL-SRC-CONSULT-016-20260619,SRC-CONSULT-016,B2B Go to Market Strategy Handbook,李梁,false,pending_legal_review,pending_review,C,consultant-p1,external_reference,.epub,secondary_to_pdf_duplicate,source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,c21805b294a3fe01dfcca34fff1d8b7471b1326a23b0659efb20189f1494b20f,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-017-20260619,SRC-CONSULT-017,B2B Go to Market Strategy Handbook,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,prefer_pdf_for_page_anchors,source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,5f51b257a3efdab8dbf9e8f21898d39abb75425eb6568ce38907c464a4972a50,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-018-20260619,SRC-CONSULT-018,Business Plan Playbook,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,94527df2d6713764ba15e771c691f733eb083c00ffadb762df711499445195a7,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-019-20260619,SRC-CONSULT-019,Busy Consultants Guide to PowerPoint,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pptx,not_duplicate,none,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,4a72ef03e03b4cda5bf0394f6f8c88c6a1aa22904493dddcf60ade62e9bafa84,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-020-20260619,SRC-CONSULT-020,Career Services Guide to Consulting,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,2f0961b6effc92c6c442ad44739f1fd0f0f47889b89ba58239be57952999e251,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-021-20260619,SRC-CONSULT-021,Chief Strategy Officer Handbook,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,03bbb9ce680e0dfa008f036aad3ae800d01a23302c02ed56394d42bc0fc215a6,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-010-20260619,SRC-CONSULT-010,Commercial Due Diligence Playbook 2024,李梁,true,pending_legal_review,owner_reviewed,C,consultant-p1,external_reference,.pdf,not_duplicate,transaction_or_investment_context;source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,1cbbe17a4cd9cbacae3e41533255335a2178a5a062b4df9ae354e8abc9a3e32f,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-022-20260619,SRC-CONSULT-022,Company Culture Diagnostic Guide,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,c2bddbf3a60e0d931ae03c26d73a5d6e671b59bfdb27e475b8ee81e15255dd95,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-023-20260619,SRC-CONSULT-023,Competitive Intelligence Playbook v3 2024,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,2a8b43b3001d530f2edb5b814938022af827427e2193f033ed2aab9b29283c9c,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-002-20260619,SRC-CONSULT-002,Consulting Frameworks Toolkit from Umbrex,李梁,true,pending_legal_review,owner_reviewed,C,consultant-p1,external_reference,.pptx,not_duplicate,transaction_or_investment_context,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,c2ea7901b85eb27160192ce4b8cf6742a15765e9cef8cc6632e4527d4fa9352a,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-024-20260619,SRC-CONSULT-024,Consumer & Retail,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,50767e99027493469accd87d9bdc695292be32c6b75fe257ddd7fc615536cce6,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-025-20260619,SRC-CONSULT-025,Create Your Own Internship,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,ca2a25aacd59b394bd356224e12b0ca66307da9084602a0eec1d4f1b4a62f2b9,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-026-20260619,SRC-CONSULT-026,Email Deliverability Playbook First Edition,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,client_facing_context;source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,bafda9108ab75c2cec3891f5002456ba7a9a3ca8f977989088b0fdcad86d3f62,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-027-20260619,SRC-CONSULT-027,Executive Handover Playbook,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,dbf95b4054115211716150d5f8287fd2bb84f2a6415c7786f19842ed7c906d60,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-004-20260619,SRC-CONSULT-004,Executive Summary Slides from Umbrex,李梁,true,pending_legal_review,owner_reviewed,C,consultant-p1,external_reference,.pptx,not_duplicate,client_facing_context,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,852c8e069fb17a67fde692ffa3e43c2a71dc662514eb719fc8db5f55a852f32e,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-028-20260619,SRC-CONSULT-028,Finance Department The Umbrex Diagnostic Guide,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,a89279d483abf430ec9172e7f0c599dfe34e20c7976e9206bc74eeb0038aeb5a,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-029-20260619,SRC-CONSULT-029,Getting Started with Advanced Data Analysis in ChatGPT v2023 10 02,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,82b2f0f929defe6b0e65b4ed0cb9735d2f75a56df497e7fe093bf56c242fd0e9,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-030-20260619,SRC-CONSULT-030,Patagonia and TNF jacket search,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.csv,not_duplicate,tabular_data_review,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,f33f46cc7fd88589a9325528a6f6a551f3335fbaae81acb7cd12c68d2814309b,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-031-20260619,SRC-CONSULT-031,UNRATE,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.csv,not_duplicate,tabular_data_review,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,a7e733a2fc9a3fe11dff633b0567b9becf7d1ed0e697c093dcebd7a0806d4617,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-032-20260619,SRC-CONSULT-032,Healthcare & Life Sciences,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,354b27738d2a98fad44f6b1a8ae385b54e9c96d9087e34377616e05f1f61c3f9,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-033-20260619,SRC-CONSULT-033,How The Professional & Business Services Industr,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,a93b502b366f7e0730539c73338411ee5f6e7fa1e0a0a4d887394fbe4d03b8ec,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-034-20260619,SRC-CONSULT-034,How Waste Management & Sustainability Works,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,source_redistribution_restricted;classification_review,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,26c9d1fb4b226dedfbc10222cc9395061d9057a841f631efe90bc26a9b3b4e42,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-035-20260619,SRC-CONSULT-035,How the Aerospace & Defense Industry Works,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,42efbac337e40b478112e286ab17ef2f7dab7376988f90746c15f29858d63ce6,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-036-20260619,SRC-CONSULT-036,How the Automotive & Transportation Industry Wor,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,0b9c521b9e8ef7c0d0da2aa294276653e8d7c67df038d78bf7172511fe4c97ce,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-037-20260619,SRC-CONSULT-037,How the Technology & Telecom Industry Works,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,d0aabcdf606242826352928c6db8e40d7d18d03ff71a94a5a693291003d32246,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-038-20260619,SRC-CONSULT-038,How to Analyze a Biotechnology Company,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,b7da97098647755e6bdde7ac8ec59ffcb39fe28b7345efa887ec05fde1eb6059,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
