review_item_id,source_id,source_title,source_owner,included_in_all_extractable,current_license_status,current_owner_review_status,evidence_grade,workspace,source_type,source_suffix,duplicate_policy,high_risk_flags,blocked_actions,hash_sha256,review_action_options,review_instruction,current_decision,production_impact,provider_call_boundary,live_kb_ingestion
LEGAL-SRC-CONSULT-039-20260619,SRC-CONSULT-039,How to Analyze a Chemicals Company,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,591b68bb42b6bb23cc08ed82c512da3dd5ff68943614e9b2f8b2b80ae424e5e1,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-040-20260619,SRC-CONSULT-040,How to Analyze a Commercial Bank,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,d60d87211fbc446906c8726df370fe93903c1cdb23d7dfecf374b9b559ba97a9,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-041-20260619,SRC-CONSULT-041,How to Analyze a Consumer Packaged Goods Company,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,0a240c5da5a910f0ffe07645c27a56454e4aae3746b26e06b3cbf43217c9783f,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-042-20260619,SRC-CONSULT-042,How to Analyze a Cosmetics Company,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,26e3ac6cee8b879a8dc2910b10236f99043d2d7faa4532e72449c4cfe32296f5,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-043-20260619,SRC-CONSULT-043,How to Analyze a Health Payor,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,04be213a98bdbf1139f72dbf821b6ac32c4795f8c8d400bd28c97f3c78c7d1a0,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-044-20260619,SRC-CONSULT-044,How to Analyze a Healthcare Provider,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,ab6d38a68fe0ee0158707315898a1c0ebf24782fff9d8f4b508e252f1c8230e0,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-045-20260619,SRC-CONSULT-045,How to Analyze a Hospitality Company,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,3c32f0148091bc04cd7e667bafa24d4172ed24678e0d43b095bf1b0d12eb108c,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-046-20260619,SRC-CONSULT-046,How to Analyze a Manufacturing Company,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,fed1f423cce6446a3ec84feb82eb06c640e44448416d95ca4e155003211415c2,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-047-20260619,SRC-CONSULT-047,How to Analyze a Media & Entertainment Company,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,678b708d31d6c0400ab68630ad74b92637e2f3c5a457917a7aa1c65a6506b337,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-048-20260619,SRC-CONSULT-048,How to Analyze a Medical Devices Company,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,9f73e7602b402a73df6529b14f39df2727cb26cc6b28f7b58df015b110c21eb8,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-049-20260619,SRC-CONSULT-049,How to Analyze a Metals & Mining Company,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,f3bf449a7bea39b51ab5c196afde2a07ec384829b6aa64736c41b4a1caa8f1fc,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-050-20260619,SRC-CONSULT-050,How to Analyze a Pharmaceutical Company,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,c24f8d0a6cdd0d969ac92b46e0e8254e5bf905fe792615c32353521be09cc942,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-051-20260619,SRC-CONSULT-051,How to Analyze a Property & Casualty Insurance C,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,a6e34189797d5f8eb30de47c9b08f7841456b9876085dcb5704979ec273968b8,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-052-20260619,SRC-CONSULT-052,How to Analyze a Retail Bank,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,fd9220c97aa2c6faaac9d784ca228b7991cc0fb2f6d8cc74144725e41811d24a,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-053-20260619,SRC-CONSULT-053,How to Analyze a Retail Company,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,dee905e97560943d8162b76ff047082f110b2734bc75636e29be65ce694ecb4e,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-054-20260619,SRC-CONSULT-054,How to Analyze a Telecommunications Company,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,422e90c5008b2fe69bd973ef1f2ad1347f98a1c3185bba7651a7ac36cf66dacd,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-055-20260619,SRC-CONSULT-055,How to Analyze a Third Party Logistics Company,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,dc9c293846a064d993337377249f5e9d01cb4730addf759e54ee45f1d6ce4c13,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-056-20260619,SRC-CONSULT-056,How to Analyze a Waste Management Company,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,cee8a4956a6b1ea53adc0ea5094dbf029bb9bf7f26c7461108e8e0c519f72454,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-057-20260619,SRC-CONSULT-057,"How to Analyze a Wine, Beer & Spirits Company",李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,f73a4b243ddd922ea4e96b871ae8249bf7f5279a081983897a1040b0a406f657,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-058-20260619,SRC-CONSULT-058,How to Analyze an Aerospace & Defense Company,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,387c4cb9e2996de2f6f23962690e29d89eba789b57b986d4cd988048e5c573df,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-059-20260619,SRC-CONSULT-059,How to Analyze an Electricity Generation Company,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,4805f9c3a47e879f1a0cb7b581b37003dffd3df56f3766b353b28f7c61ef69e2,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-060-20260619,SRC-CONSULT-060,How to Find Clients,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,client_facing_context,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,2f81ff8cdd91d026dbb41022e9133742a58be31519729872f01b457081fdd838,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-061-20260619,SRC-CONSULT-061,How to analyze a SaaS company,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,db73c7c633df8125b50d3767cd16c005322c5d651d9ed1f1381acd35812508ad,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-062-20260619,SRC-CONSULT-062,Library of Creativity Exercises 1st Edition,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,classification_review,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,61b309adceabb4440d6e479f05395d77bb8f4582d0bec538d53952d5d7381329,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-063-20260619,SRC-CONSULT-063,Marketing Plan Playbook,李梁,true,pending_legal_review,pending_review,C,consultant-p1,external_reference,.pdf,not_duplicate,source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,935ea713e4ebd3cc1aef3de4eac846d99a965a7785503ba5a6a8b844e229d81c,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-001-20260619,SRC-CONSULT-001,McKinsey Approach to Problem Solving from Umbrex,李梁,true,pending_legal_review,owner_reviewed,C,consultant-p1,external_reference,.pptx,not_duplicate,none,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,17f897bcb3341b8d0544053dce9fb90bba61630e4d9091230895e60b71249798,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
LEGAL-SRC-CONSULT-011-20260619,SRC-CONSULT-011,Operational Due Diligence Playbook,李梁,true,pending_legal_review,owner_reviewed,C,consultant-p1,external_reference,.pdf,not_duplicate,transaction_or_investment_context;source_redistribution_restricted,publish_client_deliverable|send_client_email|submit_rfp|commit_budget|approve_transaction|redistribute_source_text|expose_pii,c8f40a546ccfb80e86fdb727877b6f5737e85e74b89a3f2cd2c10fd08447f5c7,approve_internal_staging_retrieval|approve_local_only|quarantine_source|reject_source|needs_discussion|pending_review,"Confirm legal and source-owner status for internal no-provider staging. Do not approve raw source redistribution, provider generation, live KB writes, or client-ready publication through this decision file.",pending_review,production unchanged,no KB provider call,no live KB ingestion
